("homo", "inis", "m")["odam"]
("vesica", "ae", "f")["pufak"]
("fundus", "i", "m")["tub"]
("dorsum", "i", "n")["orqa"]
("auris", "is", "f")["quloq"]
("bronchus", "i", "m")["bronx"]
("coccyx", "this", "m")["quyruq", "dum"]
("cerebrum", "i", "m")["katta miya"]
("dens", "dentis", "m")["tish"]
("flos", "floris", "m")["gul"]
("gaster", "tris", "f")["oshqozon", "me'da"]
("humerus", "i", "m")["yelka suyagi"]
("ileum", "i", "n")["ichak"]
("jejunum", "i", "n")["ingichka ichak"]
("labium", "i", "n")["lab"]
("musculus", "i", "m")["mushak", "muskul"]
("nasus", "i", "m")["burun"]
("orbita", "ae", "f")["ko'z kosasi"]
("patella", "ae", "f")["tizza qopqog'i"]
("quadratus", "a", "um")["kvadrat"]
("ren", "renis", "m")["buyrak"]
("scapula", "ae", "f")["kurak"]
("thorax", "acis", "m")["ko'krak"]
("unguis", "is", "m")["tirnoq"]
("vertebra", "ae", "f")["umurtqa"]
("larynx", "yngis", "m")["hiqildoq"]
("hyoideus", "a", "um")["til osti"]
("zygoma", "atis", "n")["yonoq", "bet suyagi"]
("keras", "atos", "ot")["ko'z shox pardasi"]
("cranium", "i", "n")["kalla suyagi"]
("pectus", "oris", "n")["ko'krak"]
("palma", "aris", "m")["kaft"]
("fibula", "ae", "f")["kichik boldir suyagi"]
("tibia", "ae", "f")["katta boldir suyagi"]
("planta", "ae", "f")["oyoq tagi"]
("costa", "ae", "f")["qovurg'a"]
("dorsum", "i", "m")["orqa"]
("femor", "oris", "n")["son suyagi"]
("pulmo", "onis", "m")["o'pka"]
("cerebrum", "i", "n")["katta miya"]
("arcus", "us", "m")["yoy"]
("cornu", "us", "n")["shox"]
("processus", "us", "m")["o'simta"]
("genu", "us", "n")["tizza"]
("manus", "us", "f")["qo'l panjasi"]
("facies", "ei", "f")["yuza"]
("superficies", "ei", "f")["yuza"]
("auditus", "us", "m")["eshituv"]
("incus", "udus", "f")["sandom"]
("visus", "us", "m")["ko'rish"]
("senectus", "utis", "f")["qarilik"]
("esophagus", "i", "m")["qizilo'ngach"]
("ulcus", "eris", "n")["yara"]
("viscus", "eris", "n")["ichki a'zo"]
("abscessus", "us", "m")["yorilishi"]
("aditus", "us", "m")["kirish"]
("exitus", "us", "m")["natija"]
("casus", "us", "m")["voqea"]
("habitus", "us", "m")["tashqi ko'rinish"]
("hiatus", "us", "m")["yoriq", "teshik"]
("pulsus", "us", "m")["puls"]
("usus", "us", "m")["qo'llanish"]
("collapsus", "us", "m")["yurakning o'tkir yetishmovchiligi"]
("istus", "us", "m")["itarish", "turtish"]
("caries", "ei", "f")["chirishlik"]
("scabies", "ei", "f")["qo'tir"]
("rabies", "ai", "f")["qutirish"]
("species", "ei", "f")["yig'ma", "to'plam"]
("acidum", "i", "n")["kislota"]
("achillea", "ae", "f")["bo'ymadron"]
("acyclidinum", "i", "n")["atsiklidin"]
("adeps", "ipis", "m")["yog'"]
("adonis", "idis", "m")["adonis", "gulizardak", "safsargul"]
("aethacridinum", "i", "n")["etakridin"]
("aethamidum", "i", "n")["etamid"]
("aethimizolum", "i", "n")["etimizol"]
("aethinyloestradiolum", "i", "n")["etinilestradiyol"]
("aether", "eris", "m")["efir"]
("aethereus", "a", "um")["efir moyli"]
("aethylicus", "a", "um")["etil spirli"]
("aethylium", "i", "n")["etil"]
("alcaloidum", "i", "n")["yomtoq"]
(" allocholum", "i", "n")["alloxol"]
